VENDOR,ITEMTYPE,ITEMNAME,COINCOST,MATERIALCOST,MATERIALCOSTAMOUNT,MATERIALLIST
MINER_STEVE,ARMOR,ASPIRANT_MINERS_PANTS,25,PRISTINE_STONE COBBLESTONE,8 64,AND
MINER_STEVE,ARMOR,ASPIRANT_MINERS_BOOTS,25,PRISTINE_STONE COBBLESTONE,8 64,AND
MINER_STEVE,ARMOR,INITIATE_MINERS_CAP,50,ASPIRANT_MINERS_CAP FIERY_ESSENCE LAPIS_LAZULI IRON_INGOT,1 8 16 32,AND
MINER_STEVE,ARMOR,INITIATE_MINERS_VEST,50,ASPIRANT_MINERS_VEST FIERY_ESSENCE LAPIS_LAZULI IRON_INGOT,1 8 16 32,AND
MINER_STEVE,ARMOR,INITIATE_MINERS_PANTS,50,ASPIRANT_MINERS_PANTS FIERY_ESSENCE LAPIS_LAZULI IRON_INGOT,1 8 16 32,AND
MINER_STEVE,ARMOR,INITIATE_MINERS_BOOTS,50,ASPIRANT_MINERS_BOOTS FIERY_ESSENCE LAPIS_LAZULI IRON_INGOT,1 8 16 32,AND
MINER_STEVE,ARMOR,JOURNEYMAN_MINERS_CAP,100,INITIATE_MINERS_CAP LIVING_FIRE REDSTONE GOLD_INGOT DIAMOND,1 2 16 16 16,AND
MINER_STEVE,ARMOR,JOURNEYMAN_MINERS_VEST,100,INITIATE_MINERS_VEST LIVING_FIRE REDSTONE GOLD_INGOT DIAMOND,1 2 16 16 16,AND
MINER_STEVE,ARMOR,JOURNEYMAN_MINERS_PANTS,100,INITIATE_MINERS_PANTS LIVING_FIRE REDSTONE GOLD_INGOT DIAMOND,1 2 16 16 16,AND
MINER_STEVE,ARMOR,JOURNEYMAN_MINERS_BOOTS,100,INITIATE_MINERS_BOOTS LIVING_FIRE REDSTONE GOLD_INGOT DIAMOND,1 2 16 16 16,AND
MINER_STEVE,ARMOR,EXPERT_MINERS_CAP,250,JOURNEYMAN_MINERS_CAP EARTHEN_HEART LIVING_FIRE AMETHYST_BLOCK CRYING_OBSIDIAN,1 1 4 64 4,AND
MINER_STEVE,ARMOR,EXPERT_MINERS_VEST,250,JOURNEYMAN_MINERS_VEST EARTHEN_HEART LIVING_FIRE AMETHYST_BLOCK CRYING_OBSIDIAN,1 1 4 64 4,AND
MINER_STEVE,ARMOR,EXPERT_MINERS_PANTS,250,JOURNEYMAN_MINERS_PANTS EARTHEN_HEART LIVING_FIRE AMETHYST_BLOCK CRYING_OBSIDIAN,1 1 4 64 4,AND
MINER_STEVE,ARMOR,EXPERT_MINERS_BOOTS,250,JOURNEYMAN_MINERS_BOOTS EARTHEN_HEART LIVING_FIRE AMETHYST_BLOCK CRYING_OBSIDIAN,1 1 4 64 4,AND
MINER_STEVE,ARMOR,MASTER_MINERS_CAP,500,EXPERT_MINERS_CAP EARTHEN_HEART LIVING_FIRE EMERALD_ORE SEA_LANTERN,1 2 6 4 8,AND
MINER_STEVE,ARMOR,MASTER_MINERS_VEST,500,EXPERT_MINERS_VEST EARTHEN_HEART LIVING_FIRE EMERALD_ORE SEA_LANTERN,1 2 6 4 8,AND
MINER_STEVE,ARMOR,MASTER_MINERS_PANTS,500,EXPERT_MINERS_PANTS EARTHEN_HEART LIVING_FIRE EMERALD_ORE SEA_LANTERN,1 2 6 4 8,AND
MINER_STEVE,ARMOR,MASTER_MINERS_BOOTS,500,EXPERT_MINERS_BOOTS EARTHEN_HEART LIVING_FIRE EMERALD_ORE SEA_LANTERN,1 2 6 4 8,AND
MINER_STEVE,TOOL,WOODEN_PICKAXE,5,PRISTINE_HIDE STICK PRISTINE_WOOD,3 2 3,AND
MINER_STEVE,TOOL,BRASS_PICKAXE,25,WOODEN_PICKAXE FIERY_ESSENCE COPPER_INGOT PRISTINE_STONE PRISTINE_HIDE PRISTINE_WOOD,1 4 6 6 3 3,AND
MINER_STEVE,TOOL,SKYSTEEL_PICKAXE,250,BRASS_PICKAXE FIERY_ESSENCE MYTHRIL_INGOT STEEL_INGOT PRISTINE_HIDE PRISTINE_WOOD,1 16 1 1 3 3,AND
MINER_STEVE,TOOL,SHIMMERGLASS_PICKAXE,500,SKYSTEEL_PICKAXE COMPRESSED_CRYSTAL COMPRESSED_DIAMOND PRISTINE_HIDE PRISTINE_WOOD,1 2 2 3 3,AND
MINER_STEVE,TOOL,MAGISTEEL_PICKAXE,1000,SHIMMERGLASS_PICKAXE MAGISTEEL_INGOT PRISTINE_HIDE PRISTINE_WOOD,1 2 3 3,AND
MINER_STEVE,AUGMENT,WOODEN_CHISEL,5,PRISTINE_HIDE PRISTINE_WOOD,2 2,AND
MINER_STEVE,AUGMENT,BRASS_CHISEL,25,WOODEN_CHISEL FIERY_ESSENCE COPPER_INGOT PRISTINE_STONE PRISTINE_HIDE PRISTINE_WOOD,1 2 3 3 2 2,AND
MINER_STEVE,AUGMENT,SKYSTEEL_CHISEL,250,BRASS_CHISEL FIERY_ESSENCE MYTHRIL_INGOT STEEL_INGOT PRISTINE_HIDE PRISTINE_WOOD,1 8 1 1 2 2,AND
MINER_STEVE,AUGMENT,SHIMMERGLASS_CHISEL,500,SKYSTEEL_CHISEL COMPRESSED_CRYSTAL COMPRESSED_DIAMOND PRISTINE_HIDE PRISTINE_WOOD,1 1 1 2 2,AND
MINER_STEVE,AUGMENT,MAGISTEEL_CHISEL,1000,SHIMMERGLASS_CHISEL MAGISTEEL_INGOT PRISTINE_HIDE PRISTINE_WOOD,1 1 2 2,AND
RUNECARVER_BROKKR,ARMOR,ASPIRANT_RUNECARVERS_CAP,25,PRISTINE_STONE PRISTINE_HIDE GOLD_INGOT,8 8 4,AND
RUNECARVER_BROKKR,ARMOR,ASPIRANT_RUNECARVERS_VEST,25,PRISTINE_STONE PRISTINE_HIDE GOLD_INGOT,8 8 4,AND
RUNECARVER_BROKKR,ARMOR,ASPIRANT_RUNECARVERS_PANTS,25,PRISTINE_STONE PRISTINE_HIDE GOLD_INGOT,8 8 4,AND
RUNECARVER_BROKKR,ARMOR,ASPIRANT_RUNECARVERS_BOOTS,25,PRISTINE_STONE PRISTINE_HIDE GOLD_INGOT,8 8 4,AND
RUNECARVER_BROKKR,ARMOR,INITIATE_RUNECARVERS_CAP,50,ASPIRANT_RUNECARVERS_CAP CORRUPTED_ESSENCE VIBRANT_ESSENCE DAMP_ESSENCE FLEETING_ESSENCE ROCKY_ESSENCE FIERY_ESSENCE PRISTINE_STONE GOLD_INGOT,1 8 8 8 8 8 8 16 8,AND
RUNECARVER_BROKKR,ARMOR,INITIATE_RUNECARVERS_VEST,50,ASPIRANT_RUNECARVERS_VEST CORRUPTED_ESSENCE VIBRANT_ESSENCE DAMP_ESSENCE FLEETING_ESSENCE ROCKY_ESSENCE FIERY_ESSENCE PRISTINE_STONE GOLD_INGOT,1 8 8 8 8 8 8 16 8,AND
RUNECARVER_BROKKR,ARMOR,INITIATE_RUNECARVERS_PANTS,50,ASPIRANT_RUNECARVERS_PANTS CORRUPTED_ESSENCE VIBRANT_ESSENCE DAMP_ESSENCE FLEETING_ESSENCE ROCKY_ESSENCE FIERY_ESSENCE PRISTINE_STONE GOLD_INGOT,1 8 8 8 8 8 8 16 8,AND
RUNECARVER_BROKKR,ARMOR,INITIATE_RUNECARVERS_BOOTS,50,ASPIRANT_RUNECARVERS_BOOTS CORRUPTED_ESSENCE VIBRANT_ESSENCE DAMP_ESSENCE FLEETING_ESSENCE ROCKY_ESSENCE FIERY_ESSENCE PRISTINE_STONE GOLD_INGOT,1 8 8 8 8 8 8 16 8,AND
RUNECARVER_BROKKR,ARMOR,JOURNEYMAN_RUNECARVERS_CAP,100,INITIATE_RUNECARVERS_CAP CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 2 2 2 2 2 2 32 16,AND
RUNECARVER_BROKKR,ARMOR,JOURNEYMAN_RUNECARVERS_VEST,100,INITIATE_RUNECARVERS_VEST CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 2 2 2 2 2 2 32 16,AND
RUNECARVER_BROKKR,ARMOR,JOURNEYMAN_RUNECARVERS_PANTS,100,INITIATE_RUNECARVERS_PANTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 2 2 2 2 2 2 32 16,AND
RUNECARVER_BROKKR,ARMOR,JOURNEYMAN_RUNECARVERS_BOOTS,100,INITIATE_RUNECARVERS_BOOTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 2 2 2 2 2 2 32 16,AND
RUNECARVER_BROKKR,ARMOR,EXPERT_RUNECARVERS_CAP,250,JOURNEYMAN_RUNECARVERS_CAP CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 4 4 4 4 4 4 48 32,AND
RUNECARVER_BROKKR,ARMOR,EXPERT_RUNECARVERS_VEST,250,JOURNEYMAN_RUNECARVERS_VEST CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 4 4 4 4 4 4 48 32,AND
RUNECARVER_BROKKR,ARMOR,EXPERT_RUNECARVERS_PANTS,250,JOURNEYMAN_RUNECARVERS_PANTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 4 4 4 4 4 4 48 32,AND
RUNECARVER_BROKKR,ARMOR,EXPERT_RUNECARVERS_BOOTS,250,JOURNEYMAN_RUNECARVERS_BOOTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 4 4 4 4 4 4 48 32,AND
RUNECARVER_BROKKR,ARMOR,MASTER_RUNECARVERS_CAP,500,EXPERT_RUNECARVERS_CAP CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 6 6 6 6 6 6 64 64,AND
RUNECARVER_BROKKR,ARMOR,MASTER_RUNECARVERS_VEST,500,EXPERT_RUNECARVERS_VEST CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 6 6 6 6 6 6 64 64,AND
RUNECARVER_BROKKR,ARMOR,MASTER_RUNECARVERS_PANTS,500,EXPERT_RUNECARVERS_PANTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 6 6 6 6 6 6 64 64,AND
RUNECARVER_BROKKR,ARMOR,MASTER_RUNECARVERS_BOOTS,500,EXPERT_RUNECARVERS_BOOTS CORRUPTED_SHARD GLOWING_MOTE FROZEN_STAR WHIPPING_WINDS CRUMBLING_EARTH LIVING_FIRE PRISTINE_STONE GOLD_INGOT,1 6 6 6 6 6 6 64 64,AND
